timestamp,cpu_usage,memory_usage,predicted_cpu_usage
2025-03-27 20:19:42.828094,41.20,40.00,0.00
2025-03-27 20:19:47.920250,14.60,40.10,0.00
2025-03-27 20:19:53.007778,6.10,40.00,0.00
2025-03-27 20:19:58.082581,6.20,39.90,0.00
2025-03-27 20:20:03.162957,6.90,39.80,0.00
2025-03-27 20:20:08.248220,5.80,39.80,0.00
2025-03-27 20:20:13.309792,18.90,39.90,0.00
2025-03-27 20:20:18.534940,18.80,39.80,0.00
2025-03-27 20:20:23.680507,18.70,39.80,0.00
2025-03-27 20:20:28.770189,18.30,39.70,0.00
2025-03-27 20:20:34.047978,24.80,40.00,0.00
2025-03-27 20:20:39.331546,22.10,40.00,0.00
2025-03-27 20:20:44.592982,34.30,40.00,0.00
2025-03-27 20:20:49.866310,11.10,39.90,0.00
2025-03-27 20:20:55.106176,12.80,40.10,0.00
2025-03-27 20:21:00.358238,18.50,40.20,0.00
2025-03-27 20:21:05.639199,10.90,40.00,0.00
2025-03-27 20:21:10.905106,8.10,40.00,0.00
2025-03-27 20:21:16.166684,7.70,40.00,0.00
2025-03-27 20:21:21.416964,17.70,40.10,0.00
2025-03-27 20:21:26.658282,78.30,42.20,0.00
2025-03-27 20:21:33.048802,72.90,43.10,0.00
2025-03-27 20:21:38.568095,34.90,44.00,0.00
2025-03-27 20:21:43.833737,7.90,44.00,0.00
2025-03-27 20:21:49.099576,6.20,44.00,0.00
2025-03-27 20:21:54.417177,26.90,43.60,0.00
2025-03-27 20:21:59.738385,18.10,43.50,0.00
2025-03-27 20:22:04.987756,15.10,43.40,0.00
2025-03-27 20:22:10.235670,22.20,43.50,0.00
2025-03-27 20:22:15.486400,19.10,43.60,0.00
2025-03-27 20:22:20.767364,25.90,43.70,0.00
2025-03-27 20:22:26.100842,35.00,43.90,0.00
2025-03-27 20:22:31.445151,30.70,44.10,0.00
2025-03-27 20:22:36.762884,24.10,44.10,0.00
2025-03-27 20:22:42.059579,29.20,44.20,0.00
2025-03-27 20:22:47.339469,25.80,44.40,0.00
2025-03-27 20:22:52.778867,30.70,44.50,0.00
2025-03-27 20:22:58.029273,17.80,44.50,0.00
2025-03-27 20:23:03.298745,22.50,44.30,0.00
2025-03-27 20:23:08.593063,18.20,43.40,0.00
2025-03-27 20:23:13.921519,27.70,43.30,0.00
2025-03-27 20:23:19.305622,44.60,43.80,0.00
2025-03-27 20:23:24.567802,24.40,43.80,0.00
2025-03-27 20:23:29.877985,34.10,44.10,0.00
2025-03-27 20:23:35.164522,20.30,43.20,0.00
2025-03-27 20:23:40.410433,22.90,43.40,0.00
2025-03-27 20:23:45.766788,32.90,43.80,0.00
2025-03-27 20:23:51.032120,22.70,43.50,0.00
2025-03-27 20:23:56.276949,18.60,43.90,0.00
2025-03-27 20:24:01.586306,38.60,44.40,0.00
2025-03-27 20:24:06.911512,30.40,44.50,0.00
2025-03-27 20:24:12.168292,15.10,44.40,0.00
2025-03-27 20:24:17.468544,21.20,44.30,0.00
2025-03-27 20:24:22.750521,36.30,44.40,0.00
2025-03-27 20:24:28.054894,30.10,44.50,0.00
2025-03-27 20:24:33.573748,32.20,44.60,0.00
2025-03-27 20:24:38.979950,32.10,44.60,0.00
2025-03-27 20:24:44.325185,23.80,44.50,0.00
2025-03-27 20:24:49.585210,36.00,44.70,0.00
2025-03-27 20:24:55.055408,49.30,41.60,0.00
2025-03-27 20:25:26.031334,49.40,40.80,0.00
2025-03-27 20:25:31.329836,29.60,40.40,0.00
2025-03-27 20:25:36.622857,21.20,40.30,0.00
2025-03-27 20:25:41.931042,12.00,40.20,0.00
2025-03-27 20:25:47.206587,23.70,40.40,0.00
2025-03-27 20:25:52.503284,25.50,40.40,0.00
2025-03-27 20:26:02.257519,49.80,40.80,0.00
2025-03-27 20:26:07.517514,14.70,40.50,0.00
2025-03-27 20:26:12.788383,24.30,40.60,0.00
2025-03-27 20:26:18.069629,39.40,40.70,0.00
2025-03-27 20:26:23.364850,38.10,40.80,0.00
2025-03-27 20:26:28.797448,20.40,40.60,0.00
2025-03-27 20:26:34.082897,15.60,40.60,0.00
2025-03-27 20:26:39.349677,9.50,40.60,0.00
2025-03-27 20:26:44.595218,5.20,40.60,0.00
2025-03-27 20:26:49.843206,43.80,40.70,0.00
2025-03-27 20:26:55.208397,34.30,40.70,0.00
2025-03-27 20:27:00.520939,31.40,40.70,0.00
2025-03-27 20:27:05.847547,24.70,40.70,0.00
2025-03-27 20:27:11.092955,5.50,40.70,0.00
2025-03-27 20:27:16.351649,7.30,40.70,0.00
2025-03-27 20:27:21.609397,5.90,40.70,0.00
2025-03-27 20:27:26.936036,18.70,40.60,0.00
2025-03-27 20:27:32.225764,17.50,40.80,0.00
2025-03-27 20:27:37.485220,8.30,40.70,0.00
2025-03-27 20:27:42.746593,28.40,40.60,0.00
2025-03-27 20:27:48.023675,15.20,40.50,0.00
2025-03-27 20:27:53.364184,22.30,40.70,0.00
2025-03-27 20:27:58.861659,31.80,40.60,0.00
2025-03-27 20:28:04.187394,32.20,40.70,0.00
2025-03-27 20:28:09.510856,49.10,41.00,0.00
2025-03-27 20:28:14.892762,44.30,41.00,0.00
2025-03-27 20:28:20.317134,42.80,40.90,0.00
2025-03-27 20:28:25.698862,43.60,41.20,0.00
2025-03-27 20:28:31.120118,54.50,41.10,0.00
2025-03-27 20:28:36.756126,54.40,41.20,0.00
2025-03-27 20:28:42.180700,23.90,41.30,0.00
2025-03-27 20:28:55.961953,60.20,41.20,49.50
2025-03-27 20:29:01.248460,22.70,41.20,49.29
2025-03-27 20:29:06.528118,27.10,41.20,48.63
2025-03-27 20:29:11.823507,11.80,41.10,42.47
2025-03-27 20:29:17.190930,14.50,41.10,40.65
2025-03-27 20:29:22.467286,18.10,41.20,36.37
2025-03-27 20:29:27.724385,10.00,41.00,29.86
2025-03-27 20:29:32.991802,6.80,40.80,20.21
2025-03-27 20:29:38.259141,6.70,40.80,14.95
2025-03-27 20:29:43.516583,5.70,40.70,16.23
2025-03-27 20:29:48.769351,19.20,41.00,1.97
2025-03-27 20:29:54.287520,28.30,40.80,9.36
2025-03-27 20:29:59.557828,34.50,40.90,7.94
2025-03-27 20:30:05.385226,38.80,41.00,13.25
2025-03-27 20:30:10.670387,27.50,41.00,15.00
2025-03-27 20:30:16.004190,23.90,41.00,17.87
2025-03-27 20:30:21.287423,27.00,41.00,24.59
2025-03-27 20:30:26.604393,27.50,41.00,30.03
2025-03-27 20:30:38.288280,78.00,41.60,33.93
2025-03-27 20:30:43.621269,26.90,41.70,38.57
2025-03-27 20:30:48.871002,41.10,41.90,37.14
2025-03-27 20:30:54.183264,18.20,41.90,36.15
2025-03-27 20:30:59.521464,44.80,41.50,34.83
2025-03-27 20:31:04.838194,31.30,41.50,35.54
2025-03-27 20:31:10.226096,36.10,41.60,40.53
2025-03-27 20:31:15.500764,9.10,41.60,42.57
2025-03-27 20:31:20.762400,10.00,41.40,39.77
2025-03-27 20:31:26.021193,16.10,41.30,33.08
2025-03-27 20:31:31.454423,32.10,41.30,15.47
2025-03-27 20:31:36.862726,26.20,41.30,26.28
2025-03-27 20:31:42.193149,23.40,41.30,20.91
2025-03-27 20:31:47.525751,17.20,41.30,24.13
2025-03-27 20:31:52.810477,30.70,41.50,14.65
2025-03-27 20:31:58.094833,8.50,41.50,17.48
2025-03-27 20:32:03.405312,9.60,41.30,17.31
2025-03-27 20:32:08.700217,7.70,41.30,25.49
2025-03-27 20:32:13.963895,5.30,41.30,24.32
2025-03-27 20:32:19.222573,9.10,41.30,19.38
2025-03-27 20:32:24.509041,21.20,41.30,11.57
2025-03-27 20:32:29.858834,17.80,41.20,10.64
2025-03-27 20:32:35.160696,19.10,41.20,9.76
2025-03-27 20:32:40.446976,17.20,41.10,9.98
2025-03-27 20:32:45.844864,25.90,41.70,7.09
2025-03-27 20:32:51.249256,30.80,42.10,15.21
2025-03-27 20:32:56.532731,27.30,42.10,18.11
2025-03-27 20:33:01.870974,34.20,42.30,22.21
2025-03-27 20:33:07.155471,30.70,42.10,26.31
2025-03-27 20:33:12.500930,45.20,42.10,27.77
2025-03-27 20:33:17.932552,38.90,42.00,27.77
2025-03-27 20:33:23.391011,35.80,42.00,32.28
2025-03-27 20:33:28.705745,42.80,42.00,35.43
2025-03-27 20:33:34.187671,34.10,42.00,38.83
2025-03-27 20:33:39.489231,42.30,41.90,38.44
2025-03-27 20:33:44.930939,40.90,42.00,39.15
2025-03-27 20:33:50.347254,49.90,42.20,41.53
2025-03-27 20:33:56.253887,33.10,41.30,41.25
2025-03-27 20:34:01.774433,50.40,41.80,42.24
2025-03-27 20:34:07.246585,46.40,41.70,39.09
2025-03-27 20:34:12.722642,58.00,41.70,42.10
2025-03-27 20:34:18.207123,68.30,41.90,44.69
2025-03-27 20:34:27.202002,46.70,41.60,46.09
2025-03-27 20:34:32.602455,15.90,41.50,51.06
2025-03-27 20:34:37.876745,15.10,41.50,49.46
2025-03-27 20:34:43.340419,35.10,41.60,48.25
2025-03-27 20:34:48.693713,33.60,41.60,44.40
2025-03-27 20:34:53.998569,28.60,41.80,45.64
2025-03-27 20:34:59.342470,20.30,41.80,36.47
2025-03-27 20:35:04.667224,21.80,41.70,31.17
2025-03-27 20:35:10.019490,21.80,41.60,21.22
2025-03-27 20:35:15.315479,23.50,41.60,14.54
2025-03-27 20:35:20.671265,25.90,41.80,20.19
2025-03-27 20:35:26.088365,29.70,41.80,28.93
2025-03-27 20:35:31.523280,34.60,41.80,28.09
2025-03-27 20:35:36.939998,51.50,41.90,21.90
2025-03-27 20:35:42.674387,40.20,42.00,23.68
2025-03-27 20:35:48.181890,55.20,41.90,28.06
2025-03-27 20:35:53.582764,48.60,41.90,34.73
2025-03-27 20:35:59.031831,60.10,42.10,39.30
2025-03-27 20:36:04.645233,51.00,42.00,44.91
2025-03-27 20:36:10.141176,55.10,42.00,49.74
2025-03-27 20:36:15.607645,51.70,42.00,53.78
2025-03-27 20:36:28.719070,46.40,42.50,
2025-03-27 20:36:33.811186,7.40,42.20,
2025-03-27 20:36:38.895406,4.20,42.00,
2025-03-27 20:36:43.973764,7.70,42.00,
2025-03-27 20:37:01.974473,58.50,42.40,38.61
2025-03-27 20:37:07.316473,18.40,42.00,34.30
2025-03-27 20:37:12.619504,14.50,42.10,24.91
2025-03-27 20:37:18.075631,30.50,42.00,20.72
2025-03-27 20:37:23.387752,25.20,42.10,14.59
2025-03-27 20:37:28.682968,22.40,42.10,13.08
2025-03-27 20:37:33.986640,26.50,42.00,16.38
2025-03-27 20:37:39.298456,14.40,42.10,29.96
2025-03-27 20:37:44.632364,15.80,42.10,31.75
2025-03-27 20:37:49.973746,15.20,42.10,27.43
2025-03-27 20:37:55.291061,14.50,42.10,12.28
2025-03-27 20:38:00.591289,26.00,42.20,22.31
2025-03-27 20:38:05.989748,40.00,42.20,21.85
2025-03-27 20:38:11.308685,21.90,42.10,17.18
2025-03-27 20:38:16.658751,38.70,42.10,18.76
2025-03-27 20:38:22.000490,36.00,42.10,20.83
2025-03-27 20:38:27.425742,42.10,42.00,22.81
2025-03-27 20:38:32.834855,46.00,42.00,30.20
2025-03-27 20:38:38.165962,12.70,42.00,34.63
2025-03-27 20:38:43.571354,48.40,42.00,37.93
2025-03-27 20:38:49.007308,13.80,41.80,40.36
2025-03-27 20:38:54.292063,27.90,42.10,36.92
2025-03-27 20:38:59.672362,25.50,41.20,33.07
2025-03-27 20:39:05.003362,46.20,41.10,36.27
2025-03-27 20:39:10.425877,53.40,41.40,30.39
2025-03-27 20:39:15.834027,65.80,41.20,30.47
2025-03-27 20:39:21.607747,84.60,43.00,30.32
2025-03-27 20:39:28.741643,90.40,44.10,35.62
2025-03-27 20:39:34.411133,83.20,45.00,52.08
2025-03-27 20:39:39.824660,57.70,46.10,53.45
2025-03-27 20:39:45.241859,33.10,46.10,72.88
2025-03-27 20:39:50.675614,61.00,46.10,76.24
2025-03-27 20:39:56.091405,69.80,45.60,80.70
2025-03-27 20:40:01.559638,61.10,45.90,76.43
2025-03-27 20:40:07.333352,60.80,47.10,72.73
2025-03-27 20:40:13.441695,96.40,48.40,64.87
2025-03-27 20:40:19.026110,72.40,49.20,56.51
2025-03-27 20:40:24.387482,51.90,49.70,54.02
2025-03-27 20:40:29.709743,44.80,49.50,58.03
2025-03-27 20:40:35.141018,51.30,49.20,68.25
2025-03-27 20:40:40.525617,45.90,48.80,75.25
2025-03-27 20:42:58.473846,40.20,42.60,65.44
2025-03-27 20:43:03.758500,15.40,41.40,59.59
2025-03-27 20:43:09.035485,6.30,41.20,55.56
2025-03-27 20:43:14.310028,33.70,41.80,44.71
2025-03-27 20:43:19.689965,33.40,41.90,26.04
2025-03-27 20:43:24.976299,37.60,42.00,26.46
2025-03-27 20:43:30.265401,33.90,42.00,27.81
2025-03-27 20:43:35.534498,19.30,42.00,25.97
2025-03-27 20:43:40.794504,14.70,42.00,21.13
2025-03-27 20:43:46.090789,23.80,41.90,20.79
2025-03-27 20:43:51.403698,22.30,42.00,23.27
2025-03-27 20:43:56.693674,38.30,42.00,31.37
2025-03-27 20:44:02.197052,49.60,42.20,33.32
2025-03-27 20:44:07.559921,44.30,42.20,25.60
2025-03-27 20:44:13.068602,45.80,42.20,26.02
2025-03-27 20:44:18.410690,42.90,42.10,27.03
2025-03-27 20:44:23.836902,49.40,41.80,32.45
2025-03-27 20:44:29.111301,10.90,41.50,42.06
2025-03-27 20:44:34.410646,16.70,40.60,46.46
2025-03-27 20:44:39.744938,38.80,41.30,44.87
2025-03-27 20:44:45.104228,30.60,41.20,43.95
2025-03-27 20:44:50.502873,48.70,41.30,36.33
2025-03-27 20:44:55.891590,49.10,41.30,30.75
2025-03-27 20:45:01.230283,44.80,41.20,30.66
2025-03-27 20:45:06.659338,50.70,41.40,29.96
2025-03-27 20:45:12.035494,50.60,41.50,32.20
2025-03-27 20:45:17.409509,47.60,41.20,35.88
2025-03-27 20:45:22.717423,19.40,41.10,51.82
2025-03-27 20:45:27.970401,12.60,41.00,52.15
2025-03-27 20:45:33.390862,21.60,41.00,45.60
2025-03-27 20:45:38.657472,12.10,41.00,44.39
2025-03-27 20:45:43.948636,5.80,40.90,34.15
2025-03-27 20:45:49.259826,14.90,40.90,27.42
2025-03-27 20:45:54.559827,14.90,40.90,21.12
2025-03-27 20:45:59.844563,20.40,40.90,12.25
2025-03-27 20:46:05.134910,12.20,40.90,6.85
2025-03-27 20:46:10.395412,27.60,40.90,5.53
2025-03-27 20:46:15.771461,30.20,41.10,13.36
2025-03-27 20:46:33.438770,65.80,41.10,16.17
2025-03-27 20:46:38.978564,41.10,41.60,18.05
2025-03-27 20:46:44.355825,59.90,41.90,26.41
2025-03-27 20:46:49.839818,39.50,41.90,34.82
2025-03-27 20:46:55.219209,37.50,41.70,38.87
2025-03-27 20:47:00.739258,36.60,41.50,44.69
2025-03-27 20:47:06.253182,43.20,41.60,48.48
2025-03-27 20:47:11.865950,58.00,41.60,53.84
