timestamp,cpu_usage,memory_usage,predicted_cpu_usage
2025-03-27 20:47:17.354215,52.80,41.80,51.39
2025-03-27 20:47:22.754972,56.60,41.60,49.56
2025-03-27 20:47:28.478576,47.80,41.60,40.22
2025-03-27 20:47:33.856873,66.70,43.50,46.87
2025-03-27 20:47:41.869535,100.00,45.80,44.50
2025-03-27 20:47:47.566030,100.00,47.30,55.95
2025-03-27 20:47:54.550602,100.00,48.70,64.40
2025-03-27 20:48:00.530283,94.90,46.20,73.14
2025-03-27 20:48:06.245536,46.20,45.60,79.39
2025-03-27 20:48:11.920689,41.40,42.30,81.59
2025-03-27 20:48:17.274126,33.40,42.10,86.72
2025-03-27 20:48:22.559664,39.60,42.20,86.36
2025-03-27 20:48:27.837939,15.80,42.00,84.23
2025-03-27 20:48:33.139626,61.30,42.50,67.66
2025-03-27 20:48:39.912996,42.20,42.50,46.36
2025-03-27 20:48:46.351422,12.40,42.40,34.59
2025-03-27 20:48:52.396657,7.80,42.20,24.20
2025-03-27 20:48:58.471813,8.30,42.20,19.60
2025-03-27 20:49:04.517832,9.10,42.10,28.31
2025-03-27 20:49:10.549374,8.00,42.10,25.45
2025-03-27 20:49:16.583767,12.20,42.20,22.64
2025-03-27 20:49:22.596117,10.20,42.20,16.43
2025-03-27 20:49:29.143562,37.60,42.40,15.36
2025-03-27 20:49:35.212206,17.70,42.30,0.00
2025-03-27 20:49:41.318432,31.60,41.90,3.89
2025-03-27 20:49:52.118984,55.40,41.70,14.54
2025-03-27 20:49:58.564055,21.40,41.60,20.68
2025-03-27 20:50:04.929986,36.10,42.70,25.30
2025-03-27 20:50:12.596459,84.70,44.90,30.19
2025-03-27 20:50:20.207953,70.20,45.70,37.69
2025-03-27 20:50:26.430356,17.70,45.50,44.55
2025-03-27 20:50:32.462443,19.30,45.60,49.43
2025-03-27 20:50:38.515453,19.20,45.30,45.36
2025-03-27 20:50:44.726486,31.80,45.30,51.18
2025-03-27 20:50:50.986474,33.10,45.20,45.30
2025-03-27 20:50:57.112505,17.80,45.10,37.63
2025-03-27 20:51:03.513817,30.90,45.50,42.44
2025-03-27 20:51:09.796931,33.80,45.50,30.03
2025-03-27 20:51:16.463114,63.00,45.50,10.72
2025-03-27 20:51:22.782772,75.40,47.50,16.13
2025-03-27 20:51:31.295344,82.20,48.70,35.86
2025-03-27 20:51:38.531141,60.90,49.70,43.14
2025-03-27 20:51:45.097195,48.60,49.70,50.53
2025-03-27 20:51:51.492578,47.90,49.40,54.20
2025-03-27 20:51:58.080475,52.00,49.30,61.24
2025-03-27 20:52:04.643740,58.60,49.20,70.78
2025-03-27 20:52:11.581257,67.20,46.00,70.23
2025-03-27 20:52:18.419955,57.90,42.60,68.80
2025-03-27 20:52:25.185620,55.10,41.60,57.85
2025-03-27 20:52:31.560573,58.00,42.20,51.10
2025-03-27 20:52:38.478797,71.90,42.60,48.48
2025-03-27 20:52:45.112775,45.50,42.50,56.26
2025-03-27 20:52:51.526430,45.20,42.50,61.29
2025-03-27 20:52:58.028622,62.20,42.70,61.75
2025-03-27 20:53:11.964993,65.80,41.80,60.04
2025-03-27 20:53:18.338134,29.30,41.50,57.29
2025-03-27 20:53:24.613764,40.80,34.60,53.23
2025-03-27 20:53:30.681593,27.40,34.70,53.67
2025-03-27 20:53:36.679990,29.50,34.70,50.76
2025-03-27 20:53:43.122649,32.00,34.70,44.82
2025-03-27 20:53:49.063797,11.70,34.70,37.30
2025-03-27 20:53:55.143245,35.80,34.70,39.47
2025-03-27 20:54:01.522213,44.40,35.00,33.38
2025-03-27 20:54:09.680841,80.80,37.90,23.72
2025-03-27 20:54:16.443231,57.40,38.70,23.67
2025-03-27 20:54:22.465094,19.00,38.70,36.34
2025-03-27 20:54:28.478290,24.60,38.70,36.32
2025-03-27 20:54:34.531244,21.20,38.40,42.56
2025-03-27 20:54:40.641582,34.20,38.40,43.70
2025-03-27 20:54:46.748591,13.10,38.10,45.00
2025-03-27 20:54:52.714360,16.90,38.20,48.30
2025-03-27 20:54:58.851176,27.50,38.10,35.90
2025-03-27 20:55:04.891418,26.10,38.20,24.81
2025-03-27 20:55:11.105343,57.10,39.00,9.00
2025-03-27 20:55:17.331933,37.70,39.20,15.66
2025-03-27 20:55:23.556220,33.80,39.00,28.09
2025-03-27 20:55:29.672288,42.70,38.90,29.13
2025-03-27 20:55:35.750117,39.70,38.90,32.74
2025-03-27 20:55:41.935360,42.60,38.90,33.67
2025-03-27 20:55:47.999373,46.70,39.10,43.79
2025-03-27 20:55:54.265321,42.60,39.10,46.03
2025-03-27 20:56:00.582179,46.00,39.20,45.18
2025-03-27 20:56:06.734630,45.30,39.10,45.29
2025-03-27 20:56:12.877948,31.40,39.10,37.79
2025-03-27 20:56:19.142999,27.70,39.10,43.88
2025-03-27 20:56:25.382104,57.90,41.40,44.42
2025-03-27 20:56:31.748382,36.10,41.40,42.16
2025-03-27 20:56:37.878314,27.50,41.40,42.41
2025-03-27 20:56:43.971169,38.60,41.60,39.98
2025-03-27 20:56:50.281715,42.70,37.40,37.40
2025-03-27 20:56:56.798402,37.00,37.10,37.29
2025-03-27 20:57:02.931464,47.60,37.50,35.61
2025-03-27 20:57:09.037040,26.90,35.00,36.80
2025-03-27 20:57:15.120427,39.90,35.20,40.96
2025-03-27 20:57:21.846494,65.60,35.80,40.47
2025-03-27 20:57:28.127745,38.20,35.80,33.66
2025-03-27 20:57:34.419697,36.40,36.00,41.76
2025-03-27 20:57:40.899783,43.10,36.20,45.21
2025-03-27 20:57:47.441601,41.80,35.90,42.76
2025-03-27 20:57:53.416102,66.70,36.40,42.33
2025-03-27 20:57:59.753821,50.00,37.00,45.38
2025-03-27 20:58:05.880048,45.70,38.10,45.26
2025-03-27 20:58:12.799244,61.50,38.00,52.19
2025-03-27 20:58:19.033621,55.20,38.90,48.85
2025-03-27 20:58:26.174248,63.10,40.00,44.24
2025-03-27 20:58:32.689904,64.30,39.60,55.25
2025-03-27 20:58:39.091365,34.20,39.70,59.14
2025-03-27 20:58:45.517907,38.20,40.00,58.69
2025-03-27 20:58:51.743179,34.70,40.40,57.57
2025-03-27 20:58:58.118178,53.00,41.20,49.22
2025-03-27 20:59:04.349858,70.40,43.50,52.45
2025-03-27 20:59:11.744789,70.10,45.20,52.12
2025-03-27 20:59:18.193150,26.60,44.90,47.30
2025-03-27 20:59:24.208774,17.50,44.90,47.00
2025-03-27 20:59:30.521273,27.00,45.00,42.20
2025-03-27 20:59:36.646270,11.60,44.40,41.15
2025-03-27 20:59:42.626675,22.80,41.40,47.27
2025-03-27 20:59:48.967169,25.30,41.10,42.57
2025-03-27 20:59:55.014049,10.80,41.10,36.91
2025-03-27 21:00:00.998136,25.30,41.20,22.64
2025-03-27 21:00:06.988587,22.10,41.20,10.03
2025-03-27 21:00:13.754205,60.70,41.30,7.23
2025-03-27 21:00:20.582337,58.70,41.00,20.62
2025-03-27 21:00:27.238588,40.00,41.10,26.66
2025-03-27 21:00:33.924516,55.70,41.60,29.17
2025-03-27 21:00:40.018605,10.10,41.10,38.97
2025-03-27 21:00:45.987014,14.90,41.40,39.95
2025-03-27 21:00:52.409193,21.20,41.10,42.60
2025-03-27 21:00:58.362353,7.60,41.10,47.33
2025-03-27 21:01:04.371037,49.30,41.60,40.94
2025-03-27 21:01:11.011663,47.40,41.00,36.36
2025-03-27 21:01:17.558537,41.50,41.30,20.99
2025-03-27 21:01:24.257376,60.00,41.20,19.23
2025-03-27 21:01:30.898001,50.10,36.90,24.64
2025-03-27 21:01:37.825554,53.30,37.00,25.91
2025-03-27 21:01:44.348089,43.90,37.00,45.40
2025-03-27 21:01:50.943387,20.70,37.00,50.67
2025-03-27 21:01:57.017646,47.60,37.10,53.55
2025-03-27 21:08:36.867177,55.80,41.40,57.85
2025-03-27 21:08:43.250555,18.50,41.40,46.35
2025-03-27 21:08:48.719685,7.00,41.30,44.94
2025-03-27 21:08:54.153094,41.10,41.60,41.48
2025-03-27 21:08:59.867119,25.70,41.50,32.14
2025-03-27 21:09:05.399336,10.90,41.40,30.55
2025-03-27 21:09:10.865912,10.10,41.30,25.85
2025-03-27 21:09:16.319701,8.70,41.30,25.31
2025-03-27 21:09:21.804383,8.60,41.20,26.01
2025-03-27 21:09:27.239034,9.00,41.10,12.49
2025-03-27 21:09:32.732360,8.80,41.10,7.15
2025-03-27 21:09:38.201259,8.60,41.10,15.21
2025-03-27 21:09:43.642460,8.80,41.10,14.06
2025-03-27 21:09:49.084759,8.80,41.10,1.65
2025-03-27 21:09:54.537889,9.60,41.10,4.61
2025-03-27 21:09:59.997654,11.70,40.90,8.30
2025-03-27 21:10:05.445261,7.20,40.90,8.65
2025-03-27 21:10:10.899559,7.10,40.90,9.12
2025-03-27 21:10:16.353171,8.10,40.90,9.12
2025-03-27 21:10:21.819278,8.90,40.90,8.95
2025-03-27 21:10:27.254486,8.00,40.90,8.95
2025-03-27 21:10:32.695741,9.20,40.90,8.88
2025-03-27 21:10:38.165113,9.70,40.90,8.67
2025-03-27 21:10:43.666839,8.00,40.90,8.47
2025-03-27 21:10:49.101025,8.90,40.90,7.98
2025-03-27 21:10:54.550077,8.50,40.90,7.55
2025-03-27 21:11:00.006637,8.90,40.90,9.00
2025-03-27 21:11:05.461076,8.90,41.00,9.18
2025-03-27 21:11:10.905629,9.30,41.00,8.96
2025-03-27 21:11:16.353333,8.40,41.00,8.83
2025-03-27 21:11:21.819872,9.20,41.00,9.03
2025-03-27 21:11:27.273016,8.50,41.00,8.66
2025-03-27 21:11:32.736096,8.50,41.00,8.58
2025-03-27 21:11:38.173618,8.30,41.00,9.05
2025-03-27 21:11:43.632492,9.00,41.00,8.79
2025-03-27 21:11:49.072603,9.00,40.90,8.86
2025-03-27 21:11:54.496497,8.10,40.90,8.71
2025-03-27 21:11:59.945905,10.00,40.90,8.62
2025-03-27 21:12:05.430878,7.30,40.90,8.55
2025-03-27 21:12:10.884935,8.60,40.90,8.73
2025-03-27 21:12:16.336461,8.80,40.90,8.51
2025-03-27 21:12:21.789049,9.60,40.90,8.71
2025-03-27 21:12:27.240568,12.60,41.00,8.77
2025-03-27 21:12:32.695801,9.00,41.00,9.02
2025-03-27 21:12:38.136416,10.60,40.70,9.03
2025-03-27 21:12:43.585905,9.50,40.70,9.34
2025-03-27 21:12:49.050079,8.90,40.70,9.82
2025-03-27 21:12:54.523714,9.60,40.70,9.65
2025-03-27 21:13:00.022771,55.00,41.70,10.63
2025-03-27 21:13:06.411857,80.90,41.70,12.69
2025-03-27 21:13:12.105654,56.20,42.30,18.28
2025-03-27 21:13:18.039117,67.60,42.90,25.28
2025-03-27 21:13:23.687676,48.70,43.20,33.94
2025-03-27 21:13:29.453290,34.70,43.40,44.91
2025-03-27 21:13:35.026670,41.20,42.90,53.75
2025-03-27 21:13:41.089434,39.90,42.80,61.95
2025-03-27 21:13:46.776670,43.10,43.10,66.84
2025-03-27 21:13:52.573559,48.20,43.30,65.08
2025-03-27 21:13:58.245419,42.70,43.50,47.63
2025-03-27 21:14:04.011061,43.40,43.60,36.52
2025-03-27 21:14:09.714175,42.30,43.90,39.67
2025-03-27 21:14:15.339176,30.60,44.10,35.39
2025-03-27 21:14:20.932924,32.90,44.40,40.57
2025-03-27 21:14:26.526677,34.50,44.50,43.90
2025-03-27 21:14:32.089177,30.90,44.70,41.14
2025-03-27 21:14:37.682931,29.20,45.00,39.54
2025-03-27 21:14:43.245423,32.00,45.20,35.88
2025-03-27 21:14:48.886049,35.80,45.50,31.95
2025-03-27 21:14:54.651669,51.30,44.20,31.34
2025-03-27 21:15:00.245425,31.10,44.10,30.62
2025-03-27 21:15:05.839177,20.40,45.00,31.45
2025-03-27 21:15:11.401677,23.20,46.60,34.65
2025-03-27 21:15:16.964169,17.10,47.30,33.52
2025-03-27 21:15:22.823589,16.70,47.20,32.06
2025-03-27 21:15:30.667294,14.50,47.00,31.29
2025-03-27 21:15:36.261301,26.00,47.50,28.73
2025-03-27 21:15:41.839180,20.70,48.10,24.18
2025-03-27 21:15:47.308068,20.40,48.20,18.50
2025-03-27 21:15:52.776681,21.90,48.20,11.72
2025-03-27 21:15:58.276711,27.70,53.00,16.53
2025-03-27 21:16:03.884049,40.50,50.70,19.73
2025-03-27 21:16:09.691905,79.90,48.20,20.93
2025-03-27 21:16:15.743477,58.10,46.40,27.60
2025-03-27 21:16:21.525077,45.00,46.70,34.07
2025-03-27 21:16:28.018793,99.60,48.60,40.61
2025-03-27 21:16:34.558729,81.40,49.80,46.58
2025-03-27 21:16:43.925565,100.00,53.40,58.55
2025-03-27 21:16:52.041125,99.70,54.70,70.49
2025-03-27 21:16:58.458034,94.50,56.50,81.75
2025-03-27 21:17:04.661414,81.40,58.60,89.79
2025-03-27 21:17:10.331950,44.50,58.20,92.00
2025-03-27 21:17:16.114300,53.60,58.50,85.38
2025-03-27 21:17:21.765713,39.30,58.80,93.35
2025-03-27 21:17:27.576310,48.00,58.70,91.90
2025-03-27 21:17:33.345175,48.10,55.20,69.87
2025-03-27 21:17:39.037990,46.70,52.00,64.92
2025-03-27 21:17:44.802472,53.90,48.40,49.44
2025-03-27 21:17:50.791409,70.10,49.10,40.74
2025-03-27 21:17:56.540595,79.50,50.10,37.65
2025-03-27 21:18:03.234861,86.20,52.00,42.59
2025-03-27 21:18:09.680067,82.20,53.50,56.67
2025-03-27 21:18:15.976923,69.40,53.60,60.65
2025-03-27 21:18:22.507656,78.50,53.60,70.72
2025-03-27 21:18:28.992341,69.60,53.80,74.67
2025-03-27 21:18:35.261102,82.50,53.60,80.15
2025-03-27 21:18:41.291007,79.00,53.70,84.68
2025-03-27 21:18:47.123090,49.10,53.90,84.41
2025-03-27 21:18:52.808834,48.50,54.00,78.37
2025-03-27 21:18:58.684901,61.40,52.90,71.99
2025-03-27 21:19:04.515523,57.50,53.30,66.40
2025-03-27 21:19:10.458436,57.80,53.60,64.33
2025-03-27 21:19:16.171524,54.90,53.50,64.00
2025-03-27 21:19:22.223221,69.80,52.70,57.76
2025-03-27 21:19:28.555516,54.10,52.60,56.49
2025-03-27 21:19:34.201352,34.00,52.30,50.37
2025-03-27 21:19:39.825863,59.10,52.30,50.62
2025-03-27 21:28:39.428080,85.20,61.40,58.88
2025-03-27 21:28:46.875813,70.00,61.50,59.71
2025-03-27 21:28:52.667829,65.70,61.60,57.40
2025-03-27 21:28:58.555773,59.80,61.80,59.97
2025-03-27 21:29:04.424979,55.30,62.20,61.40
2025-03-27 21:29:10.292665,57.10,62.40,62.74
2025-03-27 21:29:16.247291,66.50,58.80,60.46
2025-03-27 21:29:22.200123,72.70,59.30,67.74
2025-03-27 21:29:28.181494,69.30,59.60,73.90
2025-03-27 21:29:34.184431,65.00,59.80,65.24
2025-03-27 21:29:40.468919,75.50,60.10,57.19
2025-03-27 21:29:46.698058,75.40,62.40,62.10
2025-03-27 21:29:53.647442,86.60,60.20,65.61
2025-03-27 21:29:59.314198,52.50,63.70,70.98
2025-03-27 21:30:05.062838,57.70,64.60,74.54
2025-03-27 21:35:01.334255,47.70,51.10,74.44
